 Volume in drive C is SYSTEM
 Volume Serial Number is C25E-0351
06/28/2018  02:00 PM               222 Catamarca
06/28/2018  02:00 PM               178 Cayenne
06/28/2018  02:00 PM               180 Cayman
06/28/2018  02:00 PM            11,003 Chicago
06/28/2018  02:00 PM             6,593 Chihuahua
06/28/2018  02:00 PM               193 Coral_Harbour
06/28/2018  02:00 PM               214 Cordoba
06/28/2018  02:00 PM               416 Costa_Rica
06/28/2018  02:00 PM               211 Creston
06/28/2018  02:00 PM             7,646 Cuiaba
06/28/2018  02:00 PM               181 Curacao
06/28/2018  02:00 PM             1,089 Danmarkshavn
06/28/2018  02:00 PM             7,609 Dawson
06/28/2018  02:00 PM             1,876 Dawson_Creek
06/28/2018  02:00 PM             8,629 Denver
06/28/2018  02:00 PM             8,010 Detroit
06/28/2018  02:00 PM               203 Dominica
06/28/2018  02:00 PM             8,435 Edmonton
06/28/2018  02:00 PM             1,189 Eirunepe
06/28/2018  02:00 PM               269 El_Salvador
06/28/2018  02:00 PM               185 Ensenada
06/28/2018  02:00 PM             1,375 Fortaleza
06/28/2018  02:00 PM             4,427 Fort_Nelson
06/28/2018  02:00 PM               226 Fort_Wayne
06/28/2018  02:00 PM             8,099 Glace_Bay
06/28/2018  02:00 PM             7,186 Godthab
06/28/2018  02:00 PM            10,015 Goose_Bay
06/28/2018  02:00 PM             7,307 Grand_Turk
06/28/2018  02:00 PM               202 Grenada
06/28/2018  02:00 PM               205 Guadeloupe
06/28/2018  02:00 PM               385 Guatemala
06/28/2018  02:00 PM               240 Guayaquil
06/28/2018  02:00 PM               208 Guyana
06/28/2018  02:00 PM            10,763 Halifax
06/28/2018  02:00 PM             8,444 Havana
06/28/2018  02:00 PM               595 Hermosillo
01/21/2019  11:40 AM    <DIR>          Indiana
06/28/2018  02:00 PM               228 Indianapolis
06/28/2018  02:00 PM             7,389 Inuvik
06/28/2018  02:00 PM             7,421 Iqaluit
06/28/2018  02:00 PM               818 Jamaica
06/28/2018  02:00 PM               206 Jujuy
06/28/2018  02:00 PM             8,406 Juneau
01/21/2019  11:40 AM    <DIR>          Kentucky
06/28/2018  02:00 PM               199 Knox_IN
06/28/2018  02:00 PM               187 Kralendijk
06/28/2018  02:00 PM               211 La_Paz
06/28/2018  02:00 PM               444 Lima
06/28/2018  02:00 PM             9,409 Los_Angeles
06/28/2018  02:00 PM               223 Louisville
06/28/2018  02:00 PM               190 Lower_Princes
06/28/2018  02:00 PM             1,487 Maceio
06/28/2018  02:00 PM               590 Managua
06/28/2018  02:00 PM             1,127 Manaus
06/28/2018  02:00 PM               202 Marigot
06/28/2018  02:00 PM               242 Martinique
06/28/2018  02:00 PM             6,526 Matamoros
06/28/2018  02:00 PM             6,619 Mazatlan
06/28/2018  02:00 PM               214 Mendoza
06/28/2018  02:00 PM             8,136 Menominee
06/28/2018  02:00 PM             6,435 Merida
06/28/2018  02:00 PM             6,462 Metlakatla
06/28/2018  02:00 PM             6,807 Mexico_City
06/28/2018  02:00 PM             6,846 Miquelon
06/28/2018  02:00 PM            10,165 Moncton
06/28/2018  02:00 PM             6,496 Monterrey
06/28/2018  02:00 PM             2,830 Montevideo
06/28/2018  02:00 PM               185 Montreal
06/28/2018  02:00 PM               205 Montserrat
06/28/2018  02:00 PM             8,260 Nassau
06/28/2018  02:00 PM            11,004 New_York
06/28/2018  02:00 PM             7,836 Nipigon
06/28/2018  02:00 PM             8,404 Nome
06/28/2018  02:00 PM             1,349 Noronha
01/21/2019  11:40 AM    <DIR>          North_Dakota
06/28/2018  02:00 PM             6,621 Ojinaga
06/28/2018  02:00 PM               179 Panama
06/28/2018  02:00 PM             7,484 Pangnirtung
06/28/2018  02:00 PM               244 Paramaribo
06/28/2018  02:00 PM               479 Phoenix
06/28/2018  02:00 PM             6,398 Port-au-Prince
06/28/2018  02:00 PM               196 Porto_Acre
06/28/2018  02:00 PM             1,016 Porto_Velho
06/28/2018  02:00 PM               155 Port_of_Spain
06/28/2018  02:00 PM               273 Puerto_Rico
06/28/2018  02:00 PM             3,576 Punta_Arenas
06/28/2018  02:00 PM             7,840 Rainy_River
06/28/2018  02:00 PM             7,366 Rankin_Inlet
06/28/2018  02:00 PM             1,372 Recife
06/28/2018  02:00 PM             1,723 Regina
06/28/2018  02:00 PM             7,362 Resolute
06/28/2018  02:00 PM             1,075 Rio_Branco
06/28/2018  02:00 PM               214 Rosario
06/28/2018  02:00 PM             1,043 Santarem
06/28/2018  02:00 PM               189 Santa_Isabel
06/28/2018  02:00 PM             8,582 Santiago
06/28/2018  02:00 PM               595 Santo_Domingo
06/28/2018  02:00 PM             7,552 Sao_Paulo
06/28/2018  02:00 PM             6,593 Scoresbysund
06/28/2018  02:00 PM               182 Shiprock
06/28/2018  02:00 PM             8,376 Sitka
06/28/2018  02:00 PM               208 St_Barthelemy
06/28/2018  02:00 PM            10,917 St_Johns
06/28/2018  02:00 PM               203 St_Kitts
06/28/2018  02:00 PM               203 St_Lucia
06/28/2018  02:00 PM               204 St_Thomas
06/28/2018  02:00 PM               205 St_Vincent
06/28/2018  02:00 PM               845 Swift_Current
06/28/2018  02:00 PM               329 Tegucigalpa
06/28/2018  02:00 PM             6,666 Thule
06/28/2018  02:00 PM             8,058 Thunder_Bay
06/28/2018  02:00 PM             8,470 Tijuana
06/28/2018  02:00 PM            10,883 Toronto
06/28/2018  02:00 PM               202 Tortola
06/28/2018  02:00 PM             9,495 Vancouver
06/28/2018  02:00 PM               201 Virgin
06/28/2018  02:00 PM             7,613 Whitehorse
06/28/2018  02:00 PM             9,379 Winnipeg
06/28/2018  02:00 PM             8,407 Yakutat
06/28/2018  02:00 PM             7,485 Yellowknife
             140 File(s)        510,598 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tcl8.6\tzdata\America\Argentina

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM             1,981 Buenos_Aires
06/28/2018  02:00 PM             2,009 Catamarca
06/28/2018  02:00 PM               237 ComodRivadavia
06/28/2018  02:00 PM             1,976 Cordoba
06/28/2018  02:00 PM             1,974 Jujuy
06/28/2018  02:00 PM             2,037 La_Rioja
06/28/2018  02:00 PM             2,009 Mendoza
06/28/2018  02:00 PM             2,012 Rio_Gallegos
06/28/2018  02:00 PM             1,945 Salta
06/28/2018  02:00 PM             2,037 San_Juan
06/28/2018  02:00 PM             2,013 San_Luis
06/28/2018  02:00 PM             2,036 Tucuman
06/28/2018  02:00 PM             2,007 Ushuaia
              13 File(s)         24,273 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tcl8.6\tzdata\America\Indiana

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM             6,996 Indianapolis
06/28/2018  02:00 PM             8,470 Knox
06/28/2018  02:00 PM             7,037 Marengo
06/28/2018  02:00 PM             7,364 Petersburg
06/28/2018  02:00 PM             6,992 Tell_City
06/28/2018  02:00 PM             6,350 Vevay
06/28/2018  02:00 PM             6,992 Vincennes
06/28/2018  02:00 PM             7,170 Winamac
               8 File(s)         57,371 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tcl8.6\tzdata\America\Kentucky

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM             9,332 Louisville
06/28/2018  02:00 PM             8,279 Monticello
               2 File(s)         17,611 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tcl8.6\tzdata\America\North_Dakota

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM             8,278 Beulah
06/28/2018  02:00 PM             8,278 Center
06/28/2018  02:00 PM             8,281 New_Salem
               3 File(s)         24,837 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tcl8.6\tzdata\Antarctica

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM               287 Casey
06/28/2018  02:00 PM               312 Davis
06/28/2018  02:00 PM               206 DumontDUrville
06/28/2018  02:00 PM             2,800 Macquarie
06/28/2018  02:00 PM               173 Mawson
06/28/2018  02:00 PM               190 McMurdo
06/28/2018  02:00 PM             2,526 Palmer
06/28/2018  02:00 PM               145 Rothera
06/28/2018  02:00 PM               193 South_Pole
06/28/2018  02:00 PM               143 Syowa
06/28/2018  02:00 PM             5,174 Troll
06/28/2018  02:00 PM               144 Vostok
              12 File(s)         12,293 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tcl8.6\tzdata\Arctic

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM               176 Longyearbyen
               1 File(s)            176 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tcl8.6\tzdata\Asia

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM               166 Aden
06/28/2018  02:00 PM             1,580 Almaty
06/28/2018  02:00 PM             7,055 Amman
06/28/2018  02:00 PM             2,014 Anadyr
06/28/2018  02:00 PM             1,607 Aqtau
06/28/2018  02:00 PM             1,608 Aqtobe
06/28/2018  02:00 PM               847 Ashgabat
06/28/2018  02:00 PM               177 Ashkhabad
06/28/2018  02:00 PM             1,608 Atyrau
06/28/2018  02:00 PM             1,643 Baghdad
06/28/2018  02:00 PM               166 Bahrain
06/28/2018  02:00 PM             2,075 Baku
06/28/2018  02:00 PM               174 Bangkok
06/28/2018  02:00 PM             2,044 Barnaul
06/28/2018  02:00 PM             7,754 Beirut
06/28/2018  02:00 PM             1,611 Bishkek
06/28/2018  02:00 PM               175 Brunei
06/28/2018  02:00 PM               173 Calcutta
06/28/2018  02:00 PM             2,014 Chita
06/28/2018  02:00 PM             1,563 Choibalsan
06/28/2018  02:00 PM               177 Chongqing
06/28/2018  02:00 PM               177 Chungking
06/28/2018  02:00 PM               356 Colombo
06/28/2018  02:00 PM               164 Dacca
06/28/2018  02:00 PM             8,031 Damascus
06/28/2018  02:00 PM               351 Dhaka
06/28/2018  02:00 PM               226 Dili
06/28/2018  02:00 PM               142 Dubai
06/28/2018  02:00 PM               791 Dushanbe
06/28/2018  02:00 PM             7,341 Famagusta
06/28/2018  02:00 PM             7,974 Gaza
06/28/2018  02:00 PM               174 Harbin
06/28/2018  02:00 PM             7,950 Hebron
06/28/2018  02:00 PM             2,150 Hong_Kong
06/28/2018  02:00 PM             1,528 Hovd
06/28/2018  02:00 PM               381 Ho_Chi_Minh
06/28/2018  02:00 PM             2,017 Irkutsk
06/28/2018  02:00 PM               182 Istanbul
06/28/2018  02:00 PM               357 Jakarta
06/28/2018  02:00 PM               205 Jayapura
06/28/2018  02:00 PM             7,690 Jerusalem
06/28/2018  02:00 PM               173 Kabul
06/28/2018  02:00 PM             1,989 Kamchatka
06/28/2018  02:00 PM               441 Karachi
06/28/2018  02:00 PM               169 Kashgar
06/28/2018  02:00 PM               178 Kathmandu
06/28/2018  02:00 PM               179 Katmandu
06/28/2018  02:00 PM             2,046 Khandyga
06/28/2018  02:00 PM               324 Kolkata
06/28/2018  02:00 PM             1,991 Krasnoyarsk
06/28/2018  02:00 PM               362 Kuala_Lumpur
06/28/2018  02:00 PM               660 Kuching
06/28/2018  02:00 PM               168 Kuwait
06/28/2018  02:00 PM               164 Macao
06/28/2018  02:00 PM             1,266 Macau
06/28/2018  02:00 PM             2,016 Magadan
06/28/2018  02:00 PM               234 Makassar
06/28/2018  02:00 PM               406 Manila
06/28/2018  02:00 PM               165 Muscat
06/28/2018  02:00 PM             7,368 Nicosia
06/28/2018  02:00 PM             1,992 Novokuznetsk
06/28/2018  02:00 PM             2,048 Novosibirsk
06/28/2018  02:00 PM             1,984 Omsk
06/28/2018  02:00 PM             1,606 Oral
06/28/2018  02:00 PM               175 Phnom_Penh
06/28/2018  02:00 PM               356 Pontianak
06/28/2018  02:00 PM               234 Pyongyang
06/28/2018  02:00 PM               169 Qatar
06/28/2018  02:00 PM             1,583 Qyzylorda
06/28/2018  02:00 PM               169 Rangoon
06/28/2018  02:00 PM               142 Riyadh
06/28/2018  02:00 PM               183 Saigon
06/28/2018  02:00 PM             2,044 Sakhalin
06/28/2018  02:00 PM               848 Samarkand
06/28/2018  02:00 PM               719 Seoul
06/28/2018  02:00 PM               626 Shanghai
06/28/2018  02:00 PM               359 Singapore
06/28/2018  02:00 PM             1,993 Srednekolymsk
06/28/2018  02:00 PM             1,298 Taipei
06/28/2018  02:00 PM               847 Tashkent
06/28/2018  02:00 PM             1,669 Tbilisi
06/28/2018  02:00 PM             7,021 Tehran
06/28/2018  02:00 PM               179 Tel_Aviv
06/28/2018  02:00 PM               171 Thimbu
06/28/2018  02:00 PM               173 Thimphu
06/28/2018  02:00 PM               374 Tokyo
06/28/2018  02:00 PM             2,043 Tomsk
06/28/2018  02:00 PM               181 Ujung_Pandang
06/28/2018  02:00 PM             1,535 Ulaanbaatar
06/28/2018  02:00 PM               187 Ulan_Bator
06/28/2018  02:00 PM               143 Urumqi
06/28/2018  02:00 PM             1,987 Ust-Nera
06/28/2018  02:00 PM               174 Vientiane
06/28/2018  02:00 PM             1,991 Vladivostok
06/28/2018  02:00 PM             1,987 Yakutsk
06/28/2018  02:00 PM               235 Yangon
06/28/2018  02:00 PM             2,023 Yekaterinburg
06/28/2018  02:00 PM             1,959 Yerevan
              98 File(s)        148,124 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tcl8.6\tzdata\Atlantic

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM             9,474 Azores
06/28/2018  02:00 PM             7,684 Bermuda
06/28/2018  02:00 PM             6,609 Canary
06/28/2018  02:00 PM               237 Cape_Verde
06/28/2018  02:00 PM               181 Faeroe
06/28/2018  02:00 PM             6,551 Faroe
06/28/2018  02:00 PM               175 Jan_Mayen
06/28/2018  02:00 PM             9,307 Madeira
06/28/2018  02:00 PM             1,962 Reykjavik
06/28/2018  02:00 PM               154 South_Georgia
06/28/2018  02:00 PM             2,181 Stanley
06/28/2018  02:00 PM               184 St_Helena
              12 File(s)         44,699 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tcl8.6\tzdata\Australia

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM               185 ACT
06/28/2018  02:00 PM             8,099 Adelaide
06/28/2018  02:00 PM               651 Brisbane
06/28/2018  02:00 PM             8,162 Broken_Hill
06/28/2018  02:00 PM               190 Canberra
06/28/2018  02:00 PM             8,097 Currie
06/28/2018  02:00 PM               422 Darwin
06/28/2018  02:00 PM               734 Eucla
06/28/2018  02:00 PM             8,325 Hobart
06/28/2018  02:00 PM               194 LHI
06/28/2018  02:00 PM               796 Lindeman
06/28/2018  02:00 PM             7,059 Lord_Howe
06/28/2018  02:00 PM             8,069 Melbourne
06/28/2018  02:00 PM               187 North
06/28/2018  02:00 PM               185 NSW
06/28/2018  02:00 PM               714 Perth
06/28/2018  02:00 PM               198 Queensland
06/28/2018  02:00 PM               193 South
06/28/2018  02:00 PM             8,066 Sydney
06/28/2018  02:00 PM               190 Tasmania
06/28/2018  02:00 PM               199 Victoria
06/28/2018  02:00 PM               183 West
06/28/2018  02:00 PM               207 Yancowinna
              23 File(s)         61,305 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tcl8.6\tzdata\Brazil

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM               189 Acre
06/28/2018  02:00 PM               185 DeNoronha
06/28/2018  02:00 PM               186 East
06/28/2018  02:00 PM               177 West
               4 File(s)            737 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tcl8.6\tzdata\Canada

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM               184 Atlantic
06/28/2018  02:00 PM               186 Central
06/28/2018  02:00 PM               190 East-Saskatchewan
06/28/2018  02:00 PM               183 Eastern
06/28/2018  02:00 PM               187 Mountain
06/28/2018  02:00 PM               191 Newfoundland
06/28/2018  02:00 PM               189 Pacific
06/28/2018  02:00 PM               185 Saskatchewan
06/28/2018  02:00 PM               190 Yukon
               9 File(s)          1,685 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tcl8.6\tzdata\Chile

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM               189 Continental
06/28/2018  02:00 PM               184 EasterIsland
               2 File(s)            373 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tcl8.6\tzdata\Etc

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM               105 GMT
06/28/2018  02:00 PM               154 GMT+0
06/28/2018  02:00 PM               111 GMT+1
06/28/2018  02:00 PM               113 GMT+10
06/28/2018  02:00 PM               113 GMT+11
06/28/2018  02:00 PM               113 GMT+12
06/28/2018  02:00 PM               111 GMT+2
06/28/2018  02:00 PM               112 GMT+3
06/28/2018  02:00 PM               112 GMT+4
06/28/2018  02:00 PM               112 GMT+5
06/28/2018  02:00 PM               112 GMT+6
06/28/2018  02:00 PM               112 GMT+7
06/28/2018  02:00 PM               112 GMT+8
06/28/2018  02:00 PM               112 GMT+9
06/28/2018  02:00 PM               154 GMT-0
06/28/2018  02:00 PM               110 GMT-1
06/28/2018  02:00 PM               112 GMT-10
06/28/2018  02:00 PM               112 GMT-11
06/28/2018  02:00 PM               112 GMT-12
06/28/2018  02:00 PM               112 GMT-13
06/28/2018  02:00 PM               112 GMT-14
06/28/2018  02:00 PM               110 GMT-2
06/28/2018  02:00 PM               111 GMT-3
06/28/2018  02:00 PM               111 GMT-4
06/28/2018  02:00 PM               111 GMT-5
06/28/2018  02:00 PM               111 GMT-6
06/28/2018  02:00 PM               111 GMT-7
06/28/2018  02:00 PM               111 GMT-8
06/28/2018  02:00 PM               111 GMT-9
06/28/2018  02:00 PM               153 GMT0
06/28/2018  02:00 PM               158 Greenwich
06/28/2018  02:00 PM               105 UCT
06/28/2018  02:00 PM               158 Universal
06/28/2018  02:00 PM               105 UTC
06/28/2018  02:00 PM               153 Zulu
              35 File(s)          4,147 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tcl8.6\tzdata\Europe

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM             8,792 Amsterdam
06/28/2018  02:00 PM             6,690 Andorra
06/28/2018  02:00 PM             1,992 Astrakhan
06/28/2018  02:00 PM             7,686 Athens
06/28/2018  02:00 PM               177 Belfast
06/28/2018  02:00 PM             7,059 Belgrade
06/28/2018  02:00 PM             7,746 Berlin
06/28/2018  02:00 PM               180 Bratislava
06/28/2018  02:00 PM             8,907 Brussels
06/28/2018  02:00 PM             7,706 Bucharest
06/28/2018  02:00 PM             7,975 Budapest
06/28/2018  02:00 PM               178 Busingen
06/28/2018  02:00 PM             7,824 Chisinau
06/28/2018  02:00 PM             7,458 Copenhagen
06/28/2018  02:00 PM             9,476 Dublin
06/28/2018  02:00 PM             9,181 Gibraltar
06/28/2018  02:00 PM               178 Guernsey
06/28/2018  02:00 PM             7,120 Helsinki
06/28/2018  02:00 PM               181 Isle_of_Man
06/28/2018  02:00 PM             3,974 Istanbul
06/28/2018  02:00 PM               176 Jersey
06/28/2018  02:00 PM             2,397 Kaliningrad
06/28/2018  02:00 PM             7,202 Kiev
06/28/2018  02:00 PM             1,959 Kirov
06/28/2018  02:00 PM             9,471 Lisbon
06/28/2018  02:00 PM               185 Ljubljana
06/28/2018  02:00 PM             9,839 London
06/28/2018  02:00 PM             8,826 Luxembourg
06/28/2018  02:00 PM             8,225 Madrid
06/28/2018  02:00 PM             8,425 Malta
06/28/2018  02:00 PM               185 Mariehamn
06/28/2018  02:00 PM             2,102 Minsk
06/28/2018  02:00 PM             8,871 Monaco
06/28/2018  02:00 PM             2,347 Moscow
06/28/2018  02:00 PM               174 Nicosia
06/28/2018  02:00 PM             7,651 Oslo
06/28/2018  02:00 PM             8,838 Paris
06/28/2018  02:00 PM               185 Podgorica
06/28/2018  02:00 PM             7,684 Prague
06/28/2018  02:00 PM             7,400 Riga
06/28/2018  02:00 PM             8,511 Rome
06/28/2018  02:00 PM             2,045 Samara
06/28/2018  02:00 PM               174 San_Marino
06/28/2018  02:00 PM               184 Sarajevo
06/28/2018  02:00 PM             1,990 Saratov
06/28/2018  02:00 PM             2,307 Simferopol
06/28/2018  02:00 PM               182 Skopje
06/28/2018  02:00 PM             7,396 Sofia
06/28/2018  02:00 PM             7,058 Stockholm
06/28/2018  02:00 PM             7,295 Tallinn
06/28/2018  02:00 PM             7,412 Tirane
06/28/2018  02:00 PM               184 Tiraspol
06/28/2018  02:00 PM             2,046 Ulyanovsk
06/28/2018  02:00 PM             7,287 Uzhgorod
06/28/2018  02:00 PM               175 Vaduz
06/28/2018  02:00 PM               171 Vatican
06/28/2018  02:00 PM             7,659 Vienna
06/28/2018  02:00 PM             7,233 Vilnius
06/28/2018  02:00 PM             1,992 Volgograd
06/28/2018  02:00 PM             8,366 Warsaw
06/28/2018  02:00 PM               182 Zagreb
06/28/2018  02:00 PM             7,238 Zaporozhye
06/28/2018  02:00 PM             7,055 Zurich
              63 File(s)        306,764 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tcl8.6\tzdata\Indian

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM               185 Antananarivo
06/28/2018  02:00 PM               173 Chagos
06/28/2018  02:00 PM               148 Christmas
06/28/2018  02:00 PM               146 Cocos
06/28/2018  02:00 PM               179 Comoro
06/28/2018  02:00 PM               143 Kerguelen
06/28/2018  02:00 PM               143 Mahe
06/28/2018  02:00 PM               176 Maldives
06/28/2018  02:00 PM               262 Mauritius
06/28/2018  02:00 PM               180 Mayotte
06/28/2018  02:00 PM               146 Reunion
              11 File(s)          1,881 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tcl8.6\tzdata\Mexico

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM               185 BajaNorte
06/28/2018  02:00 PM               186 BajaSur
06/28/2018  02:00 PM               195 General
               3 File(s)            566 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tcl8.6\tzdata\Pacific

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM             5,431 Apia
06/28/2018  02:00 PM             8,487 Auckland
06/28/2018  02:00 PM               270 Bougainville
06/28/2018  02:00 PM             7,907 Chatham
06/28/2018  02:00 PM               145 Chuuk
06/28/2018  02:00 PM             7,935 Easter
06/28/2018  02:00 PM               705 Efate
06/28/2018  02:00 PM               208 Enderbury
06/28/2018  02:00 PM               178 Fakaofo
06/28/2018  02:00 PM             5,505 Fiji
06/28/2018  02:00 PM               148 Funafuti
06/28/2018  02:00 PM               238 Galapagos
06/28/2018  02:00 PM               149 Gambier
06/28/2018  02:00 PM               151 Guadalcanal
06/28/2018  02:00 PM               204 Guam
06/28/2018  02:00 PM               302 Honolulu
06/28/2018  02:00 PM               188 Johnston
06/28/2018  02:00 PM               211 Kiritimati
06/28/2018  02:00 PM               201 Kosrae
06/28/2018  02:00 PM               205 Kwajalein
06/28/2018  02:00 PM               173 Majuro
06/28/2018  02:00 PM               153 Marquesas
06/28/2018  02:00 PM               189 Midway
06/28/2018  02:00 PM               235 Nauru
06/28/2018  02:00 PM               209 Niue
06/28/2018  02:00 PM               269 Norfolk
06/28/2018  02:00 PM               314 Noumea
06/28/2018  02:00 PM               181 Pago_Pago
06/28/2018  02:00 PM               145 Palau
06/28/2018  02:00 PM               181 Pitcairn
06/28/2018  02:00 PM               147 Pohnpei
06/28/2018  02:00 PM               183 Ponape
06/28/2018  02:00 PM               183 Port_Moresby
06/28/2018  02:00 PM               933 Rarotonga
06/28/2018  02:00 PM               174 Saipan
06/28/2018  02:00 PM               188 Samoa
06/28/2018  02:00 PM               148 Tahiti
06/28/2018  02:00 PM               146 Tarawa
06/28/2018  02:00 PM               436 Tongatapu
06/28/2018  02:00 PM               175 Truk
06/28/2018  02:00 PM               144 Wake
06/28/2018  02:00 PM               146 Wallis
06/28/2018  02:00 PM               174 Yap
              43 File(s)         43,994 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tcl8.6\tzdata\SystemV

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM               196 AST4
06/28/2018  02:00 PM               187 AST4ADT
06/28/2018  02:00 PM               181 CST6
06/28/2018  02:00 PM               187 CST6CDT
06/28/2018  02:00 PM               199 EST5
06/28/2018  02:00 PM               190 EST5EDT
06/28/2018  02:00 PM               188 HST10
06/28/2018  02:00 PM               184 MST7
06/28/2018  02:00 PM               184 MST7MDT
06/28/2018  02:00 PM               187 PST8
06/28/2018  02:00 PM               199 PST8PDT
06/28/2018  02:00 PM               184 YST9
06/28/2018  02:00 PM               193 YST9YDT
              13 File(s)          2,459 bytes

 Directory of C:\Sandbox\DevCon_6\hmc_pyt\drive\C\data\miniconda3\pkgs\python-3.7.0-hea74fb7_0\tcl\tcl8.6\tzdata\US

01/21/2019  11:40 AM    <DIR>          .
01/21/2019  11:40 AM    <DIR>          ..
06/28/2018  02:00 PM               184 Alaska
06/28/2018  02:00 PM               171 Aleutian
06/28/2018  02:00 PM               179 Arizona
06/28/2018  02:00 PM               179 Central
06/28/2018  02:00 PM               223 East-Indiana
06/28/2018  02:00 PM               182 Eastern
06/28/2018  02:00 PM               181 Hawaii
06/28/2018  02:00 PM               201 Indiana-Starke
06/28/2018  02:00 PM               180 Michigan
06/28/2018  02:00 PM               177 Mountain
06/28/2018  02:00 PM               191 Pacific
06/28/2018  02:00 PM               195 Pacific-New
06/28/2018  02:00 PM               183 Samoa
              13 File(s)          2,426 bytes

